VAR_GLOBAL	Gear_Ratio_U	Double Word[Signed]		D630		Ty so truyen Hop so Xa U (x1000)
VAR_GLOBAL	Speed_Ratio_Ms	Double Word[Signed]		D640		Ty le dong bo toc do Truc Ms (x10)
VAR_GLOBAL	Speed_Ratio_S	Double Word[Signed]		D642		Ty le toc do Truc S (x10)
VAR_GLOBAL	Speed_Offset_S	Double Word[Signed]		D644		Bu toc do Truc S
VAR_GLOBAL	ADC_Zero_T	Double Word[Signed]		D650		Gia tri ADC Zero T
VAR_GLOBAL	Calib_Weight_T_kg	Double Word[Signed]		D651		Qua can chuan T (kg x10)
VAR_GLOBAL	ADC_Zero_X1	Double Word[Signed]		D652		Gia tri ADC Zero X1
VAR_GLOBAL	Calib_Weight_X1_kg	Double Word[Signed]		D653		Qua can chuan X1 (kg x10)
VAR_GLOBAL	ADC_Zero_M	Double Word[Signed]		D654		Gia tri ADC Zero M
VAR_GLOBAL	Calib_Weight_M_kg	Double Word[Signed]		D655		Qua can chuan M (kg x10)
VAR_GLOBAL	ADC_Zero_U	Double Word[Signed]		D656		Gia tri ADC Zero U
VAR_GLOBAL	Calib_Weight_U_kg	Double Word[Signed]		D657		Qua can chuan U (kg x10)
VAR_GLOBAL	Calib_Gain_T	Double Word[Signed]		D658		He so Calib Gain T (x1000)
VAR_GLOBAL	Calib_Gain_X1	Double Word[Signed]		D659		He so Calib Gain X1 (x1000)
VAR_GLOBAL	Calib_Gain_M	Double Word[Signed]		D661		He so Calib Gain M (x1000)
VAR_GLOBAL	Calib_Gain_U	Double Word[Signed]		D663		He so Calib Gain U (x1000)
VAR_GLOBAL	Weight_Net_T	Double Word[Signed]		D510		Trong luong Luc cang thuc te T (kg/N x10)
VAR_GLOBAL	Weight_Net_X1	Double Word[Signed]		D512		Trong luong Luc cang thuc te X1 (kg/N x10)
VAR_GLOBAL	Weight_Net_M	Double Word[Signed]		D514		Trong luong Luc cang thuc te M (kg/N x10)
VAR_GLOBAL	Weight_Net_U	Double Word[Signed]		D516		Trong luong Luc cang thuc te U (kg/N x10)
VAR_GLOBAL	SP_Tension_T	Double Word[Signed]		D660		Luc cang SP Truc T
VAR_GLOBAL	SP_Tension_X1	Double Word[Signed]		D662		Luc cang SP Truc X1
VAR_GLOBAL	SP_Tension_M	Double Word[Signed]		D664		Luc cang SP Truc M
VAR_GLOBAL	SP_Tension_U	Double Word[Signed]		D668		Luc cang SP Truc U
VAR_GLOBAL	Taper_Percent_T	Double Word[Signed]		D666		Ty le Con luc giam cang cuon thu T (%)
VAR_GLOBAL	Kp_T	Double Word[Signed]		D670		He so Kp PID Truc T
VAR_GLOBAL	Ki_T	Double Word[Signed]		D672		He so Ki PID Truc T
VAR_GLOBAL	Kd_T	Double Word[Signed]		D674		He so Kd PID Truc T
VAR_GLOBAL	Kp_X1	Double Word[Signed]		D676		He so Kp PID Truc X1
VAR_GLOBAL	Ki_X1	Double Word[Signed]		D678		He so Ki PID Truc X1
VAR_GLOBAL	Kd_X1	Double Word[Signed]		D680		He so Kd PID Truc X1
VAR_GLOBAL	Kp_M	Double Word[Signed]		D682		He so Kp PID Truc M
VAR_GLOBAL	Ki_M	Double Word[Signed]		D684		He so Ki PID Truc M
VAR_GLOBAL	Kd_M	Double Word[Signed]		D686		He so Kd PID Truc M
VAR_GLOBAL	Kp_U	Double Word[Signed]		D688		He so Kp PID Truc U
VAR_GLOBAL	Ki_U	Double Word[Signed]		D690		He so Ki PID Truc U
VAR_GLOBAL	Kd_U	Double Word[Signed]		D692		He so Kd PID Truc U
VAR_GLOBAL	Set_Target_Length	Double Word[Signed]		D700		Chieu dai met hang cai dat tu dung (m)
VAR_GLOBAL	Decel_Distance_Meters	Double Word[Signed]		D702		Khoang cach bao giam toc truoc khi dung (m)
VAR_GLOBAL	Ramp_Accel_Rate	Double Word[Signed]		D704		Thanh ghi gia toc ACC (m/p/s)
VAR_GLOBAL	Ramp_Decel_Rate	Double Word[Signed]		D706		Thanh ghi giam toc DEC (m/p/s)
VAR_GLOBAL	Total_Length_Meters	Double Word[Signed]		D708		Tong so met hang da ghep (m)
VAR_GLOBAL	Release_Pen_Speed_MPM	Double Word[Signed]		D710		Toc do nhan bi 2 Pen ep mang (m/p x10)
VAR_GLOBAL	Real_Dia_T_mm	Double Word[Signed]		D724		Duong kinh thuc cuon T (mm)
VAR_GLOBAL	Real_Dia_M_mm	Double Word[Signed]		D722		Duong kinh thuc cuon M (mm)
VAR_GLOBAL	Real_Dia_U_mm	Double Word[Signed]		D720		Duong kinh thuc cuon U (mm)
VAR_GLOBAL	Core_Dia_T_mm	Double Word[Signed]		D740		Duong kinh loi cuon T (mm)
VAR_GLOBAL	Core_Dia_M_mm	Double Word[Signed]		D742		Duong kinh loi cuon M (mm)
VAR_GLOBAL	Core_Dia_U_mm	Double Word[Signed]		D744		Duong kinh loi cuon U (mm)
VAR_GLOBAL	Max_Dia_T_mm	Double Word[Signed]		D750		Duong kinh Max cuon T (mm)
VAR_GLOBAL	Max_Dia_M_mm	Double Word[Signed]		D752		Duong kinh Max cuon M (mm)
VAR_GLOBAL	Max_Dia_U_mm	Double Word[Signed]		D754		Duong kinh Max cuon U (mm)
VAR_GLOBAL	Current_Line_MPM	Double Word[Signed]		D730		Toc do hien tai (m/p x10)
VAR_GLOBAL	Target_Line_MPM	Double Word[Signed]		D732		Toc do muc tieu (m/p x10)
VAR_GLOBAL	Max_Speed_MPM	Double Word[Signed]		D734		Toc do Max (100.0 m/p)
VAR_GLOBAL	Min_Speed_MPM	Double Word[Signed]		D736		Toc do Min (2.0 m/p)
VAR_GLOBAL	Anti_Dry_Crawl_Speed	Double Word[Signed]		D738		Toc do bo cham rua may (1.0 m/p)
VAR_GLOBAL	Min_Torque_M	Double Word[Signed]		D760		Torque Min Thang M
VAR_GLOBAL	Max_Torque_M	Double Word[Signed]		D762		Torque Max Thang M
VAR_GLOBAL	Init_Holding_Torque_M	Double Word[Signed]		D764		Torque ban dau Thang M
VAR_GLOBAL	Init_Holding_Torque_U	Double Word[Signed]		D766		Torque ban dau Cuon U
VAR_GLOBAL	Dia_Ms_Roller_mm	Double Word[Signed]		D770		Duong kinh lo lo ghep Ms (mm x10)
VAR_GLOBAL	Dia_X2_Roller_mm	Double Word[Signed]		D772		Duong kinh lo lo Master X2 (mm x10)
