VAR_GLOBAL	HMI_Test_S	Bit		M174		Co Test chay thu rieng Truc Trang Dau S
VAR_GLOBAL	HMI_Test_M	Bit		M175		Co Test thu Luc Thang Tu M
VAR_GLOBAL	HMI_Test_U	Bit		M176		Co Test chay thu rieng Truc Xa Metalize U
VAR_GLOBAL	Calib_Set_T	Bit		M120		Nut Calib Span Loadcell T
VAR_GLOBAL	Calib_Set_X1	Bit		M121		Nut Calib Span Loadcell X1
VAR_GLOBAL	Calib_Set_M	Bit		M122		Nut Calib Span Loadcell M
VAR_GLOBAL	Calib_Set_U	Bit		M123		Nut Calib Span Loadcell U
VAR_GLOBAL	Servo_Not_Ready_Fault	Bit		M134		Co bao loi Servo Not Ready
VAR_GLOBAL	Hold_Torque_Stop_M	Bit		M130		Giu Torque M khi dung may
VAR_GLOBAL	Hold_Torque_Stop_U	Bit		M131		Giu Torque U khi dung may
VAR_GLOBAL	Anti_Dry_Rotate_S	Bit		M132		Bo cham S khi dung may
VAR_GLOBAL	Anti_Dry_Rotate_Ms	Bit		M133		Bo cham Ms khi dung may
VAR_GLOBAL	Gear_Ratio_T	Double Word[Signed]		D620		Ty so truyen Hop so Thu T (x1000)
VAR_GLOBAL	Gear_Ratio_X1	Double Word[Signed]		D622		Ty so truyen Hop so Xa X1 (x1000)
VAR_GLOBAL	Gear_Ratio_X2	Double Word[Signed]		D624		Ty so truyen Hop so Master X2 (x1000)
VAR_GLOBAL	Gear_Ratio_Ms	Double Word[Signed]		D626		Ty so truyen Hop so Ghep Ms (x1000)
VAR_GLOBAL	Gear_Ratio_S	Double Word[Signed]		D628		Ty so truyen Hop so Trang Dau S (x1000)
VAR_GLOBAL	Gear_Ratio_U	Double Word[Signed]		D630		Ty so truyen Hop so Xa U (x1000)
VAR_GLOBAL	Speed_Ratio_T	Double Word[Signed]		D756		Ty le toc do Truc T giu Torque (x10)
VAR_GLOBAL	Speed_Ratio_X1	Double Word[Signed]		D758		Ty le toc do Truc Xa X1 (x10)
VAR_GLOBAL	Speed_Offset_X1	Double Word[Signed]		D759		Bu toc do Truc Xa X1
VAR_GLOBAL	Speed_Ratio_Ms	Double Word[Signed]		D760		Ty le dong bo toc do Truc Ms (x10)
VAR_GLOBAL	Speed_Offset_Ms	Double Word[Signed]		D761		Bu toc do Truc Ghep Ms
VAR_GLOBAL	Speed_Ratio_S	Double Word[Signed]		D762		Ty le toc do Truc S (x10)
VAR_GLOBAL	Speed_Offset_S	Double Word[Signed]		D764		Bu toc do Truc Trang Dau S
VAR_GLOBAL	Weight_Net_T	Double Word[Signed]		D510		Trong luong Luc cang thuc te T (kg/N x10)
VAR_GLOBAL	Weight_Net_X1	Double Word[Signed]		D512		Trong luong Luc cang thuc te X1 (kg/N x10)
VAR_GLOBAL	Weight_Net_M	Double Word[Signed]		D514		Trong luong Luc cang thuc te M (kg/N x10)
VAR_GLOBAL	Weight_Net_U	Double Word[Signed]		D516		Trong luong Luc cang thuc te U (kg/N x10)
VAR_GLOBAL	SP_Tension_T	Double Word[Signed]		D660		Luc cang SP Truc T
VAR_GLOBAL	SP_Tension_X1	Double Word[Signed]		D662		Luc cang SP Truc X1
VAR_GLOBAL	SP_Tension_M	Double Word[Signed]		D664		Luc cang SP Truc M
VAR_GLOBAL	SP_Tension_U	Double Word[Signed]		D668		Luc cang SP Truc U
VAR_GLOBAL	Taper_Percent_T	Double Word[Signed]		D666		Ty le Con luc giam cang cuon thu T (%)
VAR_GLOBAL	Kp_T	Double Word[Signed]		D670		He so Kp PID Truc T
VAR_GLOBAL	Ki_T	Double Word[Signed]		D672		He so Ki PID Truc T
VAR_GLOBAL	Kd_T	Double Word[Signed]		D674		He so Kd PID Truc T
VAR_GLOBAL	Kp_X1	Double Word[Signed]		D676		He so Kp PID Truc X1
VAR_GLOBAL	Ki_X1	Double Word[Signed]		D678		He so Ki PID Truc X1
VAR_GLOBAL	Kd_X1	Double Word[Signed]		D680		He so Kd PID Truc X1
VAR_GLOBAL	Kp_X2	Double Word[Signed]		D681		He so Kp PID Toc do Master X2
VAR_GLOBAL	Ki_X2	Double Word[Signed]		D683		He so Ki PID Toc do Master X2
VAR_GLOBAL	Kd_X2	Double Word[Signed]		D685		He so Kd PID Toc do Master X2
VAR_GLOBAL	Kp_Ms	Double Word[Signed]		D687		He so Kp PID Toc do Ghep Ms
VAR_GLOBAL	Ki_Ms	Double Word[Signed]		D689		He so Ki PID Toc do Ghep Ms
VAR_GLOBAL	Kd_Ms	Double Word[Signed]		D691		He so Kd PID Toc do Ghep Ms
VAR_GLOBAL	Kp_M	Double Word[Signed]		D682		He so Kp PID Truc M
VAR_GLOBAL	Ki_M	Double Word[Signed]		D684		He so Ki PID Truc M
VAR_GLOBAL	Kd_M	Double Word[Signed]		D686		He so Kd PID Truc M
VAR_GLOBAL	Kp_U	Double Word[Signed]		D688		He so Kp PID Truc U
VAR_GLOBAL	Ki_U	Double Word[Signed]		D690		He so Ki PID Truc U
VAR_GLOBAL	Kd_U	Double Word[Signed]		D692		He so Kd PID Truc U
VAR_GLOBAL	Kp_S	Double Word[Signed]		D694		He so Kp PID Toc do Truc S
VAR_GLOBAL	Ki_S	Double Word[Signed]		D696		He so Ki PID Toc do Truc S
VAR_GLOBAL	Kd_S	Double Word[Signed]		D698		He so Kd PID Toc do Truc S
VAR_GLOBAL	Set_Target_Length	Double Word[Signed]		D700		Chieu dai met hang cai dat tu dung (m)
VAR_GLOBAL	Decel_Distance_Meters	Double Word[Signed]		D702		Khoang cach bao giam toc truoc khi dung (m)
VAR_GLOBAL	Ramp_Accel_Rate	Double Word[Signed]		D704		Thanh ghi gia toc ACC (m/p/s)
VAR_GLOBAL	Ramp_Decel_Rate	Double Word[Signed]		D706		Thanh ghi giam toc DEC (m/p/s)
VAR_GLOBAL	Total_Length_Meters	Double Word[Signed]		D708		Tong so met hang da ghep (m)
VAR_GLOBAL	Release_Pen_Speed_MPM	Double Word[Signed]		D710		Toc do nhan bi 2 Pen ep mang (m/p x10)
VAR_GLOBAL	Real_Dia_T_mm	Double Word[Signed]		D724		Duong kinh thuc cuon T (mm)
VAR_GLOBAL	Real_Dia_M_mm	Double Word[Signed]		D722		Duong kinh thuc cuon M (mm)
VAR_GLOBAL	Real_Dia_U_mm	Double Word[Signed]		D720		Duong kinh thuc cuon U (mm)
VAR_GLOBAL	Core_Dia_T_mm	Double Word[Signed]		D740		Duong kinh loi cuon T (mm)
VAR_GLOBAL	Core_Dia_M_mm	Double Word[Signed]		D742		Duong kinh loi cuon M (mm)
VAR_GLOBAL	Core_Dia_U_mm	Double Word[Signed]		D744		Duong kinh loi cuon U (mm)
VAR_GLOBAL	Max_Dia_T_mm	Double Word[Signed]		D750		Duong kinh Max cuon T (mm)
VAR_GLOBAL	Max_Dia_M_mm	Double Word[Signed]		D752		Duong kinh Max cuon M (mm)
VAR_GLOBAL	Max_Dia_U_mm	Double Word[Signed]		D754		Duong kinh Max cuon U (mm)
VAR_GLOBAL	Current_Line_MPM	Double Word[Signed]		D730		Toc do hien tai (m/p x10)
VAR_GLOBAL	Target_Line_MPM	Double Word[Signed]		D732		Toc do muc tieu (m/p x10)
VAR_GLOBAL	Max_Speed_MPM	Double Word[Signed]		D734		Toc do Max (100.0 m/p)
VAR_GLOBAL	Min_Speed_MPM	Double Word[Signed]		D736		Toc do Min (2.0 m/p)
VAR_GLOBAL	Anti_Dry_Crawl_Speed	Double Word[Signed]		D738		Toc do bo cham rua may (1.0 m/p)
VAR_GLOBAL	Min_Torque_M	Double Word[Signed]		D760		Torque Min Thang M
VAR_GLOBAL	Max_Torque_M	Double Word[Signed]		D762		Torque Max Thang M
VAR_GLOBAL	Init_Holding_Torque_M	Double Word[Signed]		D764		Torque ban dau Thang M
VAR_GLOBAL	Init_Holding_Torque_U	Double Word[Signed]		D766		Torque/Toc do ban dau giu cuon U
VAR_GLOBAL	SP_Speed_S	Double Word[Signed]		D768		Toc do Setpoint Truc S
VAR_GLOBAL	Feedback_Speed_S	Double Word[Signed]		D770		Toc do Feedback Truc S
VAR_GLOBAL	Feedback_Speed_X2	Double Word[Signed]		D774		Toc do Feedback Master X2
VAR_GLOBAL	Feedback_Speed_Ms	Double Word[Signed]		D776		Toc do Feedback Ghep Ms
VAR_GLOBAL	Dia_Ms_Roller_mm	Double Word[Signed]		D778		Duong kinh lo lo ghep Ms (mm x10)
VAR_GLOBAL	Dia_X2_Roller_mm	Double Word[Signed]		D780		Duong kinh lo lo Master X2 (mm x10)
VAR_GLOBAL	Test_Speed_T	Double Word[Signed]		D800		Toc do cai dat Test Truc T (0..4000)
VAR_GLOBAL	Test_Torque_T	Double Word[Signed]		D801		Torque cai dat Test Truc T (0..4000)
VAR_GLOBAL	Test_Speed_X1	Double Word[Signed]		D802		Toc do cai dat Test Truc X1 (0..4000)
VAR_GLOBAL	Test_Speed_X2	Double Word[Signed]		D804		Toc do cai dat Test Truc X2 (0..4000)
VAR_GLOBAL	Test_Speed_Ms	Double Word[Signed]		D806		Toc do cai dat Test Truc Ms (0..4000)
VAR_GLOBAL	Test_Speed_S	Double Word[Signed]		D808		Toc do cai dat Test Truc S (0..4000)
VAR_GLOBAL	Test_Torque_M	Double Word[Signed]		D810		Torque cai dat Test Thang M (0..4000)
VAR_GLOBAL	Test_Speed_U	Double Word[Signed]		D812		Toc do cai dat Test Truc U (0..4000)
VAR_GLOBAL	Max_RPM_X2	Double Word[Signed]		D820		Toc do Max RPM Master X2 (1000)
VAR_GLOBAL	Max_RPM_X1	Double Word[Signed]		D822		Toc do Max RPM Xa X1 (1000)
VAR_GLOBAL	Max_RPM_Ms	Double Word[Signed]		D824		Toc do Max RPM Ghep Ms (3000)
VAR_GLOBAL	Max_RPM_S	Double Word[Signed]		D826		Toc do Max RPM Trang Dau S (3000)
VAR_GLOBAL	Max_RPM_T	Double Word[Signed]		D828		Toc do Max RPM Thu T (1500)
